ID,Author,Title,Year
MARMDA-5,William A. Martin,"Michael Depaul and William Ramsey, Eds., Rethinking Intuition: The Psychology of Intuition and its Role in Philosophical Inquiry",2000
LIPBJI,Katariina Lipsanen,Bergson Ja Intuitio Filosofian Metodina,2021
LADOIE,John Francis Lad,"On Intuition, Evidence, and Unique Representation",1973
BELIIN,Leslie Belton,Intuition: Its Nature and Function,1948
MUSTEV-2,A. W. Musschenga,The Epistemic Value of Moral Intuitions,2010
NORIAR,George Nordgulen,Intuition and Reason in Religion,1976
PAPTIA-3,Michael Barour Papazian,"Truth, Intuition, and Rationality",1995
TUTTRO,William Wales Tuttle,The Role of Intuition in Education,1988
FITIAA,Hope Kinyon Fitz,Intuition as an Integral Process of the Mind,1981
SIRHDO,Desh Raj Sirswal,Hume?s Discussion on the Personal Identity,2005
PEDADO,Johnnie R. R. Pedersen,A Defense of the Evidential-Role View of Intuitions,2015
VERLFD-5,Jean{-}ren\'e Vernes,L'intuition Fondatrice de la M\'{e}taphysique,2011
GOLRSA-10,Charles Goldhaber,\emph{Radical Skepticism and Epistemic Intuition} by Michael Bergmann,2023
CREAGE,Sergio Volodia Marcello Cremaschi,Aldo Gargani (Ed.) Crisi Della Ragione,1980
SAN-35,Pattamawadee Sankheangaew,????????????????????????????,manuscript
LYNTMO-2,Kevin Lynch,"The Myth of the Intuitive: Experimental Philosophy and Philosophical Method, by Max Deutsch (MIT Press, 2015).",2016
NAGJPI-2,Jennifer Nagel,"Joel Pust, Intuitions as Evidence",2001
BONEC,Patrick Bondy,"Elijah Chudnoff, Intuition",2015
COHPWI-2,Daniel Cohnitz,Philosophy Without Intuitions,2012
ALMROI,Michael J. Almeida,Intuitions as Evidence,2004
CARIEB-2,Glenn Carruthers,"Intuitions, Edited by Anthony Robert Booth and Darrell P. Rowbottom: Oxford: Oxford University Press, 2014, Pp. Ix + 289, \pounds40",2016
BONMDA,Laurence BonJour,Michael Depaul and William Ramsey (Eds) Rethinking Intuition: The Psychology of Intuition and its Role in Philosophical Inquiry,2001
PEEIER-2,Paul Peeters,Intuition Et Religion,1950
LAISJL,J. Laird,"Stocks, J. L. -Reason and Intuition, and Other Essays",1939
BALROT-6,Derek Ball,"Review of the Myth of the Intuitive, by Max Deutsch",2017
SAFBHI,John Safranek,"Braude, Hillel. Intuition in Medicine: A Philosophical Defense of Clinical Reasoning",2012
SYTIBE,Justin Sytsma,"Intuition, by Elijah Chudnoff: New York: Oxford University Press, 2013, Pp. Xi + 2013, \pounds35",2015
LEVIBE,Janet Levin,Intuition by Elijah Chudnoff,2016
EMMEJ,Paul Reynolds,"Reason and Intuition. By J. L. Stocks, Dorothy M. Emmet",1941
CLARDA,G. Claxton,"R. Davis-Floyd and Ps Arvidson, Intuition",1999
CAREAC-5,E. F. Carritt,"Ewing, A. C. -Reason and Intuition",1942
MAMABM,Cyrill Mamin,Astrid Burgbacher: Moralische Intuition,2020
HASIJO,Reid Hastie,Intuitive Judgments of Change,1990
