ID,Author,Title,Year
GEYLDS,Ludovico Geymonat and Giuseppe Peano and Giovanni Vailati and Federigo Enriques and Enrico Persico and Eugenio Colorni and Eugenio Frola and Giulio Preti and Giulio Giorello,L'immagine Della Scienza. Il Dibattito Sul Significato Dell'impresa Scientifica Nella Cultura Italiana,1977
Krzykowska1999-BONDKA,Izabela Bondecka{-}Krzykowska,Dowody Komputerowe a Status Epistemologiczny Twierdze\'n Matematyki,1999
MARNUG,Gottfried Martin,Neuzeit Und Gegenwart in der Entwicklung des Mathematischen Denkens,1953
SAMPAM,Lazare Saminsky,Physics and Metaphysics of Music and Essays on the Philosophy of Mathematics,1957
MUNCS,Madeline M. Munsterbjorn,Critical Studies / Book Reviews,2003
GARFDM-2,Pieranna Garavaso,Filosofia Della Matematica Numeri e Strutture,1998
YUXPOM,Yuxin Zheng,Philosophy of Mathematics in China,1991
FRIAAO-3,Michele Friend and Andrea Pedeferri,An Analysis of the Notion of Rigour in Proofs,2011
IRVPOM,A. D. Irvine,Philosophy of Mathematics on the World Wide Web,1997
DAVTAO-7,David Bonner Richardson,The Affiliation of Contemporary Mathematics with Indian and Chinese Ideas,1967
SHATAM-3,Stewart Shapiro,Thinking About Mathematics,2005
JFTPO-2,F. J.,The Politics of Mathematics,1978
HALBOE,Bob Hale,Books of Essays,2002
BUCTBC,J. Richard Buchi,"The Basic Concepts of Mathematics. Karl Menger. Chicago: The Bookstore, Illinois Institute of Technology, 1957. Pp. 93",1957
MENCSR,Elliott Mendelson,Critical Studies/Book Reviews,2000
FOLMGT,J. Folina,Mark Greaves. The Philosophical Status of Diagrams,2003
LARWCT-2,Brendan Larvor,What Can the Philosophy of Mathematics Learn From the History of Mathematics?,2008
CUTSSF,Darcy Cutler,Stewart Shapiro. Foundations Without Foundationalism: A Case for Second-Order Logic,1997
SHAAI,Stewart Shapiro,Author Index -- Volume 7,1999
GGUNOI-2,S\^{a}rad\^{a}k\^{a}nta G\^{a}.{n}guli,Notes on Indian Mathematics. A Criticism of George Rusby Kaye's Interpretation,1929
BENSMD-2,E. Bencivenga,Soci\'{e}t\'e Math\'{e}matique de Belgique - Belgisch Wiskundig Genootschap,1983
SMYPOT,Ljiljana Brankovic and Yuqing Lin and Bill Smyth,"Proceedings of the International Workshop on Combinatorial Algorithms, 2007",2008
GROCSR-6,Emily R. Grosholz,Critical Studies/Book Reviews,2001
BORMF,Luka Bor\v{s}i\'c,Measure ? From Mathematics to Ethics,2007
ALETDO-3,Hartley Burr Alexander,The Definition of Number,1915
SARROT-4,George Sarton,Remarks on the Study of Babylonian Mathematics,1940
GDEFOM,Kurt Go?del and Jack J. Bulloff and Thomas C. Holyoke and Samuel Wilfred Hahn,Foundations of Mathematics,1969
PARJDM,C. Parsons,Jean Dieudonne. Mathematics-the Music of Reason,1996
BLOPAF,Ethan D. Bloch,Proofs and Fundamentals: A First Course in Abstract Mathematics,2000
MARCSR,Leng Mary and James Robert Brown,Critical Studies/Book Reviews,2001
FEFGTG,Solomon Feferman,"General. The G\""{o}del Editorial Project : A Synopsis",2010
ZASWOT,Z. A. Sokuler,Wittgenstein on the Contradictions in Logic and in the Foundations of Mathematics,1988
TARLTK,Alfred Tarski,"Letters to Kurt G\""{o}del, 1942\#X2013;47",1999
KRACS,Erik C. Krabbe,Critical Studies / Book Reviews,2004
HERE,Reuben Hersh,Erratum,1998
CHIKGP,Daniele Chiffi,Kurt Go?Del: Philosophical Explorations: History and Theory,2012
RUBSTO-2,Rubin Gotesky,Stray Thoughts on Formalization,1965
MOTCSR,Matteo Motterlini,"Review of J. Kadvany, \emph{Imre Lakatos and the Guises of Reason}",2003
BAZOTC,Andr\'e Bazzoni,On the Concepts of Function and Dependence,2015
DEQTWO-2,Ruy J. G. B. de Queiroz and Angus Macintyre and Guilherme Bittencourt,"12Th Workshop on Logic, Language, Information and Computation, Floriano?Polis, Brasil, 19 a 22 de Julho de 2005",2005
VVNCPB,V. V. Nalimov,Can Philosophy Be Mathematized?,1989
DUFLOP,Simon B. Duffy,Lautman on Problems as the Conditions of Existence of Solutions,2018
HAUCS,Daniel M. Hausman,Critical Studies / Book Reviews,2003
RODMCC,Cassiano Terra Rodrigues,Matem\'{a}tica Como Ci\^{e}ncia Mais Geral: Forma da Experi\^{e}ncia e Categorias,2007
TOUTNS,Charalampos Toumasis,The Nctm Standards and the Philosophy of Mathematics,1997
IPPLSS-2,Emiliano Ippoliti,La Scoperta Scientifica: La Ricerca di Un Metodo e Il Suo Smarrimento,2019
DICTWV,Harald Dickson,"The Word?Variable? In Logic, Mathematics and Economics",1971
RATKBA,Reluctance Toward Scientific Rationalism,Kurt Bayertz and Kurt W. Schmidt,2002
MCLIHA,C. McLarty,Introduction: Hypotheses and Progress,2012
FLITMA,Lucienne Fe?lix,The Modern Aspect of Mathematics,1960
THOTCO-34,Tzuchien Tho,The Consistency of Inconsistency,2008
LARGKL,B. P. Larvor,"George Kampis, Ladislav Kvasz, and Michael Stoltzner, Eds. Appraising Lakatos: Mathematics, Methodology, and the Man",2004
HOWMTT,Russell W. Howell,Mathematics Through the Eyes of Faith,2011
GEYSDP-3,Ludovico Geymonat and Renato Tisato and Gianni Micheli and Corrado Mangione,Storia Del Pensiero Filosofico e Scientifico - 2? Vol.,1970
PASOAA-2,Alexander Paseau,On an Application of Categoricity,2005
KAUTRO-2,L. H. Kauffman,The Russell Operator,2012
GROABO,Marie Grossi and Montgomery Link and Katalin Makkai and And Charles Parsons,A Bibliography of Hao Wang,1998
TENI,Neil Tennant,Introduction to Special Issue: Carnap and Some Contemporaries,2008
Chung1973-HINMAR,Hung Hin{-}Chung,Mathematics and Reality,1973
SAMPAM-3,E. F. Kaelin,"Physics and Metaphysics of Music, and Essays on the Philosophy of Mathematics. Lazare Saminsky. The Hague: Martinus Nijhoff, 1957. Pp. 151. 10.45 Guilders",1958
BELCTP,John Bell,Contribution to ?Philosophy of Mathematics: 5 Questions?,2007
DETDIA-3,Michael Detlefsen,"Discovery, Invention and Realism: G\""{o}del and Others on the Reality of Concepts",2011
GRAAOT,Granville C. Henry,Aspects of the Influence of Mathematics on Contemporary Philosophy,1966
BLACS,Patricia Blanchette,"Review of A. George and D. J. Velleman, \emph{Philosophies of Mathematics}",2003
SUBYLT,Peter Suber,"Years Later, the Questions Remain",
KOOSAF-2,S. J. Koopman,Statistical Algorithms for Models in State Space Form: Ssfpack 3.,2008
HELGKZ,Micha\l Heller,"G\""{o}dla K\l{}opoty Z Zamkni\k{e}tym Czasem [Recenzja] P. Yourgrau, the Disappearance of Time - Kurt G\""{o}del and the Idealistic Tradition in Philosophy, 1991",1994
MOOPAT-3,A. W. Moore,Poincar\'e and the Philosophy of Mathematics,1993
JACCSR,Howard Jackson,Critical Studies/Book Reviews,2001
DELEID,Javier de Lorenzo,"Ensayos In\'{e}ditos de Kurt G\""{o}del",1995
JHAEIH,Stefania R. Jha,Editor's Introduction: Hungarian Studies in Lakatos' Philosophies of Mathematics and Science,2006
MACKG,Alistair MacFarlane,"Kurt G\""{o}del (1906-1978)",2012
DNOLAT,D. Nolan Kaiser,Language and the ?Achilles? Paradox,1968
KLEAAT,Stephen C. Kleene,"An Addendum to the Work of Kurt G\""{o}del",1978
CZEPOM,J. Czermak,Philosophy of Mathematics,1993
WETIMO,Eduard W. Wette,"In Memory of Kurt G\""{o}del",1978
PUTOMR,Hilary Putnam,"On Mathematics, Realism, and Ethics",2012
AMYWPI,Amy C. King and Rosemary McCroskey,Woman Ph.D.'S in Mathematics in Usa and Canada: 1886?1973,1976
SAWCR,Bill Saw,Cantor Revisited?,1965
NICMIG,James Nickel,Mathematics: Is God Silent?,2001
LOHNTI,Dieter Lohmar,Non-Language Thinking in Mathematics,2012
KADKS,Heiner Kaden and Karl{-}Heinz Schlote,"Kurt Schwabe ? Ein Leipziger Akademiepr\""{a}sident in Schwieriger Zeit",2005
GRECR-4,A. L. Greer,Critical Reviews,2005
POLMAT-3,Stephen Pollard,Mathematics and the Good Life,2013
MARCSR-5,Leng Mary and James Robert Brown,Critical Studies/Book Reviews,2001
FEFGTO,Solomon Feferman and John Dawson and Warren Goldfarb and Robert Solovay,"G\""{o}del Turned Out to Be an Unadulterated Platonist, and Apparently Believed That an Eternal ?Not? Was Laid Up in Heaven, Where Virtuous Logicians Might Hope to Meet It Hereafter. On This G\""{o}del Commented: Concerning My ?Unadulterated? Platonism, It is No More Unadulter",1995
RUSAPP,Giuseppe Russo,"Annibale Pastore, Proposals and Limitations of the Logic of the Raising to Power",1982
MOTMIM,Motokiti Kond\=o,Mathematics in Modern Japan,1964
BECEWB,Oskar Becker,"E. W. Beth, the Foundations of Mathematics",1960
LINCSR-2,Bernard Linsky,Critical Studies/Book Reviews,2003
DESHTP,Harrie de Swart and Tom Verhoeff and Renske Brands,Hintikka's ?the Principles of Mathematics Revisited?',1997
ERNCS,Paul Ernest,Critical Studies / Book Reviews,1999
DUKG-2,Marie Du\v{z}'i,"Kurt G\""{o}del",2005
KNOKSE,Eberhard Knobloch,Kaspar Schott?s ?Encyclopedia of All Mathematical Sciences?,2011
HAUFAI,Bernard Andrew Hausmann,From an Ivory Tower,1960
CAJOIA-3,Florian Cajori,Oughtred?s Ideas and Influence on the Teaching of Mathematics,1915
MLLKR,"Gert Heinz M\""{u}ller",Kurt Reidemeister,1954
BARCS,Jon Barwise,Critical Studies / Book Reviews,1999
DAVACF,David Sherry,A Concordance for Wittgenstein's Remarks on the Foundations of Mathematics,1983
LUDSAI-2,Adalira S\'{a}enz Ludlow,Symbolic Activity in Mathematics Classrooms,1998
DIECSR,J. M. Dieterle,Critical Studies/Book Reviews,2000
KILLLA,Cliff W. Kilmister,"Language, Logic, and Mathematics",1967
HADCSR,Rosado E. Haddock,Critical Studies/Book Reviews,2003
BROPOM-5,James Robert Brown,Philosophies of Mathematics,2002
RBAWKS-2,Angel Curr\'{a}s R\'{a}bade,"Wuchterl, Kurt: Struk\'{i}ur Unc\'i Sprachspiel Bei Wittgensstein",1970
HSUTRP,Chen{-}Jung Hsu,The Research Papers of Professor Chen-Jung Hsu =,1991
ODIGMO,Piergiorgio Odifreddi,Godel's Mathematics of Philosophy,2011
GEYSEF-2,Ludovico Geymonat,Storia e Filosofia Dell'analisi Infinitesimale (1945-1949),1947
FERKGE,Juan Jos\'e Acero Fern\'{a}ndez,"Kurt G\""{o}del: Ensayos In\'{e}ditos",1995
AKHSIO-2,Murad D. Akhundov,Social Influence on Physics and Mathematics: Local or Attributive?,2005
TENJHT,Neil Tennant,"Jaakko Hintikka, the Principles of Mathematics Revisited",1998
COHAMA-4,I. Cohen,A Mathematician's Apology by G. H. Hardy; Mathematics and the Imagination by Edward Kasner; James Newman,1942
SANANS-5,Gon\c{c}alo Santos,A Not so Fine Modal Version of Generality Relativism,2010
NEUPOM-3,Erwin Neuenschwander,Philosophy of Mathematics and Deductive Structure in Euclid's Elements. Ian Mueller,1983
GATCIO,R. Gatto,Cartesian Influence on Mathematics in Naples,1996
BELCWO,J. L. Bell and S. Feferman,Collected Works of Kurt Godel: Volume I,1987
ZAFCMO,Elias Zafiris,Categorical Modeling of Natural Complex Systems. Part I: Functorial Process of Representation,2008
KOPIDA-2,Wilhelm Koppelmann,"Ist Die Arithmetik Ein Logisch Korrektes Lehrgeb\""{a}ude?",1929
HENIIW,Granville C. Henry and Robert J. Valenza,Idempotency in Whitehead's Universal Algebra,1993
TZOHEI,Athanassios Tzouvaras,How Effective Indeed is Present-Day Mathematics?,2006
JACHPO,Dale Jacquette,Hartmann's Philosophy of Mathematics,2011
DENIMA,Carl H. Denbow,Is Mathematics a Formal Discipline?,1955
PERCS,Kenneth J. Perszyk and Raphael Falk and David Shatz,Critical Studies,1987
WOJORI-2,Krzysztof Wojtowicz,Ontological Reductions in Mathematics. Part Iii: On Reconstruction of Some Parts of Mathematics,2011
HAMRAF,Herbert Russell Hamley,Relational and Functional Thinking in Mathematics,1934
IFAIFE,I. Fang,Idola Foil Et Theatri,1991
DABTPO-2,Dumitru Daba,The Philosophy of Nature and the Crisis of Modern Mathematics,2010
SHAHWR,S. G. Shanker,"Hao Wang, Reflections on Kurt G\""{o}del Reviewed By",1990
PARAPI-4,Chang Kyun Park,A Philosophical Interpretation of Rough Set Theory,2008
GILCS-2,Donald Gillies,Critical Studies / Book Reviews,1999
BERKG,David Berlinski,"Kurt G\""{o}del (1906-1978)",1980
MCCCS,Timothy Mccarthy,Critical Studies / Book Reviews,2000
THOEEP,R. S. D. Thomas,"Editorial: Explanations, Policy, and Thanks",1993
LARBOE,Brendan P. Larvor,Books of Essays,2002
NITTFS,So?taro? Nitto,The Fundamental Study of Mathematics,1956
GERLMR,Jacques Gernet,"Language, Mathematics, Rationality",2010
PARSBR,Charles Parsons,Special-Issue Book Review,1996
POLPOM,Stephen Pollard,Philosophy of Mathematics and the New Conservation,1988
MARLWA-3,M. Marion,Ludwig Wittgenstein and Friedrich Waismann. The Voices of Wittgenstein. The Vienna Circle,2004
AGAPOM,"Evandro Agazzi and Gy\""{o}rgy Darvas",Philosophy of Mathematics Today,1997
ZOURIM,Mari\'{a}n Zouhar,Rigidity in Mathematical Discourse,2017
TASOWS,Milan Tasic,On What Should Be Before All in the Philosophy of Mathematics,2008
KREHPM,Georg Kreisel,"Hilary Putnam. Mathematics Without Foundations. The Journal of Philosophy, Vol. 64 , Pp. 5?22",1972
SALMMP,Jean{-}Michel?Idea Salanskis,"Mathematics, Metaphysics, Philosophy'",2006
BEDMS,Stephen Bedding and Mal Coad and Jane Forrest and Beryl Fussey and Paula Waldman de Tokman,Mathematical Studies,2007
WAGSFP-2,Steven J. Wagner,Searching for Pragmatism in the Philosophy of Mathematics: Critical Studies / Book Reviews,2001
BILPOA,Manuel Bilsky,Patterns of Argument,1963
ERNCS-2,Paul Ernest,Critical Studies / Book Reviews: Critical Studies / Book Reviews,2001
ROSLNR-2,Paolo Rossi and Jean Dieudonn\'e and Ren\'e Thom and Clifford A. Truesdell and Tullio Regge and Ugo Amaldi and Enrico Bellone and Isabelle Stengers and Francisco J. Ayala and Vittorio Sgarabella and Yehuda Elkana and William Leiss and Saverio Avveduto and Abdul{-}Razzak Kaddoura and Mario Borillo,La Nuova Ragione. Scienza e Cultura Nella Societ\`a Contemporanea,1981
FREPPO,Bruno Freytag Lo?ringhoff,Philosophical Problems of Mathematics,1951
LEOALT,Leon Henkin,A Letter to Reviewer,1964
VANGPD,Mark Van Atten and Juliette Kennedy,"G\""{o}del's Philosophical Developments",2003
GLACS,Eduard Glas,Critical Studies / Book Reviews,2004
EDWMAM,Edward A. Maziarz,Meta-Mathematics and Meta-Theology: An Inquiry,1975
RCOWCT,R. Corby Hovis,What Can the History of Mathematics Learn From Philosophy? A Case Study in Newton?s Presentation of the Calculus.,1989
MEDBZP,Fritz Medicus,"Bemerkungen Zum Problem der Existenz Mathematischer Gegenst\""{a}nde",1914
ATTGMA-2,Mark van Atten and Mark Atten,"G\""{o}del, Mathematics, and Possible Worlds",2014
GEYTDB,Ludovico Geymonat,"Traduzione di Bertrand Russell, I Principi Della Matematica",1980
SLOAPN,Aaron Sloman,A (Possibly) New Kind of Euclidean Geometry Based on an Idea by Mary Pardoe,manuscript
GROCS,Emily Grosholz,Critical Studies / Book Reviews,2004
POWCSR,Andrew Powell,Critical Studies/Book Reviews,2000
COHTPD,Hermann Cohen,The Platonic Doctrine of Ideas and Mathematics,2013
GAUCS,Yvon Gauthier,Critical Studies / Book Reviews,1999
JFTPO,F. J.,The Poverty of Philosophy Ii: ?Evolution? Versus ?Revolution?,1988
DETFAC-2,Michael Detlefsen,Freedom and Consistency,2013
Guinness1989-GRAHAP-5,I. Grattan{-}Guinness,"History and Philosophy of Modern Mathematics. William Aspray, Philip Kitcher",1989
POISAH-2,M\'{e}lanie Frappier and Andrea Smith and David J. Stump,Science and Hypothesis: The Complete Text by Henri Poincar\'e (New Translation),2017
MANMFO,Manu,Methodological Frame of the Field,2005
FANTPO-2,J. Fang,"The Poverty of Philosophy: ""Ethics and Mathematics""",1988
ZALALA,Fernando Zalamea,Albert Lautman and the Creative Dialectic of Modern Mathematics. Translated by Simon B. Duffy,2011
HENREM,Leon Henkin,Retracing Elementary Mathematics,1962
RTHMDA,R. Thomas Harris,"Mathematics, Descartes, and the Rise of Modernity",1988
DEPEGP-2,Wolfgang Deppert,"Ein Gro\s{s}er Philosoph: Nachruf Auf Kurt H\""{u}bner Und Aufruf Zu Seinem Philosophieren",2015
SHATGB-2,Stewart Shapiro,The George Boolos Memorial Symposium Ii,2001
WOLEDA,Helmut Wolter,Entscheidbarkeit der Arithmetik MIT Addition Und Ordnung in Logiken MIT Verallgemeinerten Quantoren,1975
BULGK,Bernd Buldt,"G\""{o}del, Kurt",2008
MIVKGA,Daniel Mi\'{e}ville,"Kurt G\""{o}del: Actes du Colloque, Neuch\^{a}tel 13-14 Juin 1991",1992
FORRAT,Thomas Forster,Reasoning About Theoretical Entities,2003
BALKAW,Edward G. Ballard,"Kant and Whitehead, and the Philosophy of Mathematics",1961
TITFPA-3,Robert J. Titiev,"Finiteness, Perception, and Two Contrasting Cases of Mathematical Idealization",1998
IGLAIT,Boris Iglewicz,An Introduction to Mathematical Reasoning,1973
DALPAF,Dale Jacquette,Presupposition and Foundational Asymmetry in Metaphysics and Logic,1989
PARDTE-2,Karen Parshall,"Discrete Thoughts: Essays on Mathematics, Science, and Philosophymark Kac Gian-Carlo Rota Jacob T. Schwartz Harry Newman",1989
GILCS-6,D. Gillies,Critical Studies / Book Reviews,1999
WEIVPA,Simon Weisgerber,Visual Proofs as Counterexamples to the \emph{Standard View} of Informal Mathematical Proofs?,2022
WEYOTN-2,Herman Weyl,On the New Foundational Crisis of Mathematics,1998
SUTATF-3,Davide Sutto,A Taxonomy for Set-Theoretic Potentialism,2024
RAMCNO,Frank P. Ramsey,Critical Notice of L.Wittgenstein's Tractatus,1923
SIMIBR,Plamen L. Simeonov and Ron Cottam,Integral Biomathics Reloaded: 2015,forthcoming
MACAMU,Malcolm Macleod,Programming Planck Units From a Virtual Electron; a Simulation Hypothesis (Summary),2018
LUDCOS-2,Adrian Ludu?an,"Categoricity, Open-Ended Schemas and Peano Arithmetic",2015
MACMON-2,Malcolm J. Macleod,3. Simulating Gravity Via Planck Scale N-Body Particle-Particle Orbital Pairs,manuscript
MAHIEP,Zeeshan Mahmud,Is Euclid's Proof of the Infinitude of Prime Numbers Tautological?,manuscript
MACTOA-6,Malcolm Macleod,2. Programming Relativity as the Mathematics of Perspective in a Planck Unit Simulation Hypothesis,manuscript
DayManuscript-ADANCB,Sam Adam{-}Day,Non-Mathematical Content by Mathematical Means,manuscript
KHAIT,Ninh Khac Son,Immobility Theory,manuscript
STARD-5,Michael Richard Starks,Revis\~{a}o de ' Os Limites Exteriores da Raz\~{a}o ' (the Outer Limits of Reason)Por Noson Yanofsky 403P (2013) (Revis\~{a}o Revisada 2019),2019
STARDS-2,Michael Richard Starks,Rese\~{n}a de ?Soy Un Bucle Extra\~{n}o? ( I Am a Strange Loop) de Douglas Hofstadter,2019
STAP-66,Michael Richard Starks,"???? Paraconsistent, ?????????, ?????, Computable ?? ????? ???? ??? ?? Godel ?????? ?? ???????: ??????? Chaitin, ??????????? ?? ??????, ?????? ??.?. ?? ?????? 160P (2012 ?? ??????? ??????? 2019) ?????? ?? Undecidable ?????? ??? ???? What Do Paraconsistent, Undecidable, Random, Computable and Incomplete Mean? A Review of Godel's Way: Exploits Into an Undecidable World by Gregory Chaitin, Francisco a Doria, Newton C.A. Da Costa",2020
MOKWTT,Amirouche Moktefi and Francine F. Abeles,'What the Tortoise Said to Achilles': Lewis Carroll's Paradox of Inference,2016
FORASP,Desmond Alan Ford,A Structuralist Proposal for the Foundations of the Natural Numbers,manuscript
STAOQS,Michael Richard Starks,"O Que Significa Paraconsistente, Indec\'{i}vel, Aleat\'{o}rio, Comput\'{a}vel e Incompleto?- Uma Revis\~{a}o da ?Godel?s Way: Exploits Into an Undecidable World? (Maneira de Godel: Fa\c{c}anhas Em Um Mundo Indecid\'{i}vel) Por Gregory Chaitin, Francisco a Doria, Newton C.A. Da Costa 160P (2012) (Revis\~{a}o Revisada 2019)",2019
STAWCY,Michael Richard Starks,"Wolpert, Chaitin y Wittgenstein Sobre la Imposibilidad, la Incompletitud, la Paradoja Mentirosa, El Te\'{i}smo, Los L\'{i}mites de la Computaci\'{o}n, Un Principio de Incertidumbre Mec\'{a}nica No Cu\'{a}ntica y El Universo Como Computadora, El Teorema Definitivo En la Teor\'{i}a de la M\'{a}quina de Turing (Revisado En 2019)",2019
STAQSP,Michael Richard Starks,"?Qu\'e Significa Paraconsistente, Indescifrable, Aleatorio, Computable e Incompleto? Una Revisi\'{o}n de la Manera de Godel: Explota En Un Mundo Indecible (Godel?s Way: Exploits Into an Undecidable World) Por Gregory Chaitin, Francisco a Doria, Newton C.A. Da Costa 160P (2012) (Revisi\'{o}n Revisada 2019)",2019
STARDE-6,Michael Richard Starks,Revis\~{a}o de ?Eu Sou Um Loop Estranho? (I Am a Strange Loop) Por Douglas Hofstadter (2007) (Revis\~{a}o Revisada 2019),2020
STARDT-3,Michael Richard Starks,Rese\~{n}a de 'the Outer Limits of Reason' Por Noson Yanofsky 403P (2013),2019
FALSOH,Alberto Falcone and Alfredo Garro and Marat Mukhametzhanov and Yaroslav Sergeyev,Simulation of Hybrid Systems Under Zeno Behavior Using Numerical Infinitesimals (1st edition),2022
CORROQ,John Corcoran,"Review of Alfred Tarski, Collected Papers, Vols. 1-4 (1986) Edited by Steven Givant and Ralph Mckenzie",1991
GRIIJA,Rowan Grigg,It's Just About Time,manuscript
SANUP,Gon\c{c}alo Santos,Unlimited Possibilities,2011
OLILMA,Alex Oliver,"Logic, Mathematics, and Philosophy: Review of G. Boolos, \emph{Logic, Logic, and Logic}",2000
WEYOTN,Herman Weyl,On the New Foundational Crisis in Mathematics,1998
BARPOT-17,U. Bartocci and James Paul Wesley,"Proceedings of the Conference on Foundations of Mathematics \& Physics, Perugia, Italy, 1989",1990
TRZNLC,Gabriel T\^{a}rziu,\^{I}n?elegerea Lumii Cu Ajutorul Matematicii,2022
HIRIMA,Robin Hirsch,Is Mathematics a Pure Science?,1996
BELMSA,Richard Ernest Bellman,"Mathematics, Systems and Society: An Informal Essay",1971
ZALMIA,Fernando Zalamea,"Mathematics, Ideas and the Physical Real, by Albert Lautman",2011
PERLDD-3,Tommaso Perrone,"La Dinamica Delle Teorie Scientifiche. Strutturalismo Ed Interpretazione Logico-Formale Dell?Epistemologia di Kuhn, with a Preface of C. Ulises Moulines",2012
EROWPN,V. A. Erovenko,Whether Philosophers Need Contemporary Mathematics?,2013
THEGTP,"Z. W. International Symposium on G\""{o}del'S. Theorems and Wolkowski","First International Symposium on G\""{o}del's Theorems: Paris, 27-29 May 1991",1993
AIMITD-3,Italo Aimonetto,Il Teorema di Goedel e le Antimonie?!? Negative,1978
ZEPQMI,Dainis Zeps,Quanta Mathematica Instrumentalis!,manuscript
RODRF,Andrei Rodin,Renewing Foundations -,2009
PASSFB,Alberto Pasquinelli,"Stephen Francis Barker, Filosofia Della Matematica",1970
SKOMAC,Ole Skovsmose,Mathematics: A Critical Rationality?,2010
PODTNO,Karlis Podnieks and John Tabak,The Nature of Mathematics ? an Interview with Professor Karlis Podnieks,2011
CASGAL-3,John L. Casti and Werner DePauli{-}Schimanovich,"G\""{o}del a Life of Logic",2000
DONFAI,Matthew J. Donald,"Finitary and Infinitary Mathematics, the Possibility of Possibilities and the Definition of Probabilities",2003
MITLWO,Enakshi Ray Mitra,Later Wittgenstein on Language and Mathematics,2017
TRZAMC,Gabriel Ta?rziu,Aplicabilitatea Matematicii Ca Problema Filosofica,2013
DAVCOS-2,James Edgar Davies,Changes of Setting and the History of Mathematics: A New Study of Frege,
BRORTH,Adrian Brock and Johann Louw and Willem van Hoorn,Rediscovering the History of Psychology: Essays Inspired by the Work of Kurt Danziger,2004
SANKFL,George M. Van Sant,Kurt F. Leidecker 1902-1991,1992
JOHPOT-6,Peter Johnston,Presences of the Infinite: J.M. Coetzee and Mathematics,2013
HANPAP-12,Boris Handal,Philosophies and Pedagogies of Mathematics,2003
HADHPO,Guillermo E. Rosado Haddock,Husserl?s Philosophy of Mathematics: Its Origin and Relevance,2006
PERCSR,Anthony F. Peressini,The Indispensability of Mathematics,2003
COORAH-2,Roy Cook and Stewart Shpiro,Hintikka's Revolution: The Priciples of Mathematics Revisited,1998
BHAGPT-2,B. Hale,"Graham Priest. Towards Non-Being: The Logic and Metaphysics of Intentionality. Oxford: Oxford University Press, 2005. Pp. Xv + 190. Isbn 0-19-926254-3",2007
ANDMGT,Andrew Aberdein,"Mohan Ganesalingam. The Language of Mathematics: A Linguistic and Philosophical Investigation. Folli Publications on Logic, Language and Information",2017
DUDMET,Roman Duda,Mathematics: Essential Tensions,1997
SOTMCA,Cristian Soto,Mark Colyvan's an Introduction to the Philosophy of Mathematics,2014
MCLVMT,Colin McLarty,"Review of S. Duffy, Virtual Mathematics: The Logic of Difference (Clinamen, 2006)",2008
CASDTA-2,Eduardo Castro,"Defending the Axioms-on the Philosophical Foundations of Set Theory, Penelope Maddy",2012
WEBMMA-2,Harold T. Hodes,"Book Review. Mechanism, Mentalism and Metamathematics. J Webb",1984
LOWRNO-2,E. J. Lowe,"Notes on Philosophy, Probability and Mathematics. Fp Ramsey",1997
GIAWHR,M. Giaquinto,"Wang, H., ""Reflections on Kurt G\""{o}del""",1988
BLABRA,Virginia Black and Stephen L. Darwall and L. Baronovitch,Book Reviews and Critical Studies,1981
VANITT-2,Bart Van Kerkhove and Jean Paul Van Bendegem and Sal Restivo,Introduction to the Special Issue Entitled 'Mathematics: What Does It All Mean?',2006
HOFPOM,Thomas Hofweber,"Review of ""Philosophy of Mathematics: An Introduction to the World of Proofs and Pictures"" by James Robert Brown",2001
KEKBRA,John Kekes and Joseph Agassi and Edward Mackinnon and Gerhard D. Wassermann and Warren Hagar,Book Reviews and Critical Studies,1981
ASAROT-2,Jamin Asay,"Review of Truth, Reference and Realism",2012
BPLMSL,B. P. Larvor,"Michel Serfati. La R\'{e}volution Symbolique: La Constitution de l'Ecriture Symbolique Math\'{e}matique. Preface by Jacques Bouverasse. Paris: \'{E}ditions Petra, 2005. Pp. Ix + 427. Isbn 2-84743-006-7",2007
LARBR-2,David Larson,Book Reviews,1993
HORDEH,Leon Horsten,"Dennis E. Hesseling. Gnomes in the Fog: The Reception of Brouwer's Intuitionism in the 1920S. Basel, Boston, Berlin: Birkh\""{a}u-Ser Verlag, 2003. Pp. Xxiii + 448. Isbn 3-7643-6536-",2005
BOEPOM,David Boersema,Philosophy of Mathematics,2002
CMAE-4,F. K. C.,Meaning and Existence in Mathematics,1974
VANCS-2,Bart Van Kerkhove,"Review of B. Heintz, \emph{Die Innenwelt der Matheznatik. Zur Kultur Und Praxis Einer Beweisenden Disziplin. [The Inner World of Mathematics. On the Culture and Practice of a Proof-Based Discipline.]}",2004
PIELTA,Ahti Pietarinen,"Review of J. Hintikka, \emph{Language, Truth and Logic in Mathematics}",1999
HELBR,Geoffrey Hellman,Book Reviews,1993
CARBRA,Leonard S. Carrier,Book Reviews and Critical Studies,1981
LEPCAL,Fran\c{c}ois Lepage,"Review of G. J. Satty, T. J. Blakeley, and J. G. Colbert, \emph{Computing and Logic -- Mathematics and Language}",1991
GOLBRA,Alan H. Goldman,Book Reviews and Critical Studies,1981
LYNBNB,Greg Lynch,Book Notices,2010
WILR-10,Timothy Williamson,Review,1996
KIRFOC,Helene Kirchner and Christophe Ringeissen,"Frontiers of Combining Systems: Third International Workshop, Frocos 2000, Nancy, France, March 22-24, 2000: Proceedings",2000
