ID,Author,Title,Year
KPIINS,Adrianna K\k{e}pi\'{n}ska,Is Normal Science Good Science?,2015
MCRTPA,M. W. Mcrae,The Paradigmatic and the Interpretive in Thomas Kuhn,1988
BENOTK,Ted Benton and Steve Fuller and Helen Longino,"Obituary: Thomas Kuhn, 1922-1996",1997
ROTQVQ-2,Paul A. Roth,"Quo Vadis? Quine?s Web, Kuhn?s Revolutions, and Baert?s ?Way Forward?: Patrick Baert, Philosophy of the Social Sciences: Towards Pragmatism. Cambridge: Polity Press, 2005",2009
JOHEVC,John Z. Sadler,Epistemic Value Commitments in the Debate Over Categorical Vs. Dimensional Personality Diagnosis,1996
BIRTSK,A. Bird,Thomas Samuel Kuhn,2003
RACTOV,Tadeusz Rachwal,Transformations of Vision: Reading Kuhn's Map,1997
BRUTYP,Jose? Joaqui?n Brunner,Teori?a y Pra?Ctica Cienti?Fica Segu?N Kuhn,1984
XIABTA,Chen Xiaoping,Bayesian Test and Kuhn?s Paradigm,2006
RICMAM-7,Colin Richmond,Malory and Modernity a Qualm About Paradigm Shifts,2008
GAGPEK,Maurice Gagnon,Piaget Et Kuhn Sur l'Evolution de la Connaissance: Une Comparaison,1978
JAHCOR,Neal Jahren,Comments on Ruth Ginzberg's Paper,1990
RUSIMT,Thomas Russman,In Memoriam: Thomas S. Kuhn (1922-1996),1996
LUCKAW,Juan Vicente Mayoral de Lucas,Kuhn and Whitehead,2008
GUTPAR,Gary Gutting,Paradigms and Revolutions Appraisals and Applications of Thomas Kuhn's Philosophy of Science /Edited by Gary Gutting. --. --,1980
PRELFP-2,M\'{o}nica P\'{e}rez Mar\'{i}n,Ludwik Fleck: Precursor Del Pensamiento de Thomas Kuhn,2011
EITTSK,Ulrich Eith,Thomas Samuel Kuhn,2004
NYATSK,Emboussi Nyano,Thomas S. Kuhn Et la Philosophie des Re?Volutions Scientifiques: Une e?Piste?Mologie Darwinienne,2014
COLFKA,Randall Collins,"Fuller, Kuhn, and the Emergent Attention Space of Reflexive Studies of Science",2003
BAIKI,Patricia Baillie,Kuhn's Inductivism,1975
REMNLA,Francis Remedios,Noble Lie--Fuller and Kuhn?,2003
VONPER,Erich Von Dietze,Paradigms Explained: Rethinking Thomas Kuhn's Philosophy of Science,2001
WINDAK,Morton E. Winston,Did a Scientific Revolution Occur in Linguistics?,1976
NEEBTA-2,Allan Needell,"Black-Body Theory and the Quantum Discontinuity, 1894-1912. Thomas S. Kuhn",1987
MARTAH-13,Marco Marletta,Truth and Historicism in Kuhn?s Thesis of Methodological Incommensurability,2013
FREBTD,Steven French,"Been There, Done That: Breaking Free From Kuhn",2003
PAUWNP,Paul A. Roth,Who Needs Paradigms?,1984
BERTSO-20,Miguel Angel Bertr\'{a}n,"The Structure of Scientific Revolutions, de Ts Kuhn",1971
WEIDFD-2,Joachim Weimann,Die Funktion der Normalen Wissenschaft in den Wirtschaftswissenschaften,1984
DOBAMO,Marjorie C. Dobratz,A Model of Consensus Formation for Reconciling Nursing's Disciplinary Matrix,2010
SOLPEK-3,L\'{e}na Soler,Popper Et Kuhn Sur les Choix Inter-Th\'{e}oriques,2007
MARAEM-10,Michael Martin,An Explicative Model of Theory Testing,1970
TUCTKE,Barbara Tuchanska,Thomas Kuhn e Seus Modificadores Intercontinentais,2012
PANKPV,Freddy A. Paniagua,Kuhn's Paradigmatic View of Psychology and Skinner's Theory of Behavior,1991
DALRIE,Tamires Dal Magro,"Revolu\c{c}~{o}es, Incomensurabilidade e Racionalidade Cient\'{i}fica Nos Escritos Tardios de Thomas Kuhn",2013
SERATK,Oana Serban,After Thomas Kuhn: The Structure of Aesthetic Revolutions,2022
JENCKF,Hans Siggaard Jensen,"Crisis, Kuhn, Fuller",2003
SINDSD,"Corrado Sinigaglia and Roberta Lanfredini and G\""{u}rol Irzik","Discussione Su ""Dogma Contro Critica"" di Thomas S. Kuhn",2000
PRETKR,John Preston,Thomas Kuhn's Revolution: An Historical Philosophy of Science ? by James A. Marcum,2007
ESCVCY,Jos\'e Manuel de C\'{o}zar Escalante,Valores Cient\'{i}ficos y Valores Sociales: Una Reexaminaci\'{o}n de la Obra de Thomas S. Kuhn,1997
CORTBR,Andr\'e Coret,Two Brief Remarks on Martin Carrier?s Paper,2004
SCIHOR,Luca Sciortino,History of Rationalities: Ways of Thinking From Vico to Hacking and Beyond,2023
KUHFTS-2,Thomas Kuhn,From the Structure of Scientific Revolutions,2013
GHIKRO-3,Michel Ghins,Kuhn: Realist or Antirealist?,1998
ALLPPA-3,Douglas Allchin,"Paradigms, Populations and Problem-Fields: Approaches to Disagreement",1990
EDENC-3,Ludwig Edelstein and Giorgio de Santillana and Walter Pitts and Marie Boas and Thomas S. Kuhn and Herbert Reichner and Louise Patterson and George Sarton,Notes \& Correspondence,1952
BRAEGU,"G\""{u}nther E. Braun",Empirischer Gehalt Und Falsifizierbarkeit,1975
CAVDOS,Kyle Cavagnini,Descriptions of Scientific Revolutions: Rorty?s Failure at Redescribing Scientific Progress,2012
ROTRS,Paul A. Roth,"Review Symposium: S. Fuller, Thomas Kuhn: A Philosophical History for Our Times",2001
GATTKC,Stefano Gattei,The Kuhn Controversy,2003
DOUADA,Igor Douven and Henk W. De Regt,A Davidsonian Argument Against Incommensurability,2002
KASACO,Joel Kassiola,A Comment on Girill's Dualistic View of Scientific Knowledge as a Resolution of the Kuhn-Popper Debate,1976
ARCTAO,Andre M. Archie,"The Anatomy of Three Thought Experiments in Plato?s Republic, Apology, and Alcibiades Minor",2010
REAKF,Rupert Read and Wes Sharrock,4 Kuhn's Fundamental Insight,2012
KRICOK,Costas Krimbas,Comments on Kuhn?s Structure of Scientific Revolutions,1997
ZAMLRD-5,Francisco Zamora Ba\~{n}o,La Recepci\'{o}n de T.S. Kuhn En Espa\~{n}a,1997
DARKVP-2,John Darwin,Kuhn Vs. Popper Vs. Lakatos Vs. Feyerabend: Contested Terrain or Fruitful Collaboration?,2010
BENTPO-14,"Jens Benninghoff and Hans{-}J\""{u}rgen M\""{o}ller and Harald Hampel and Angelo Luigi Vescovi",The Problem of Being a Paradigm: The Emergence of Neural Stem Cells as Example for ?Kuhnian? Revolution in Biology or Misconception of the Scientific Community?,2008
SANCIY,Cristian Santib\'{a}~{n}ez Y\'{a}~{n}ez,"Ciencia, Inconmensurabilidad y Reglas: Cr\'{i}tica a Thomas Kuhn",2008
HATKD,Jagdish Hattiangadi,Kuhn Debunked,2003
RADIKR-2,Gerard Radnitzky,Is Kuhn?s Revolution in the Philosophy of Science a Pseudo-Revolution?,1990
FINJAR,Maurice A. Finocchiaro,Judgment and Reasoning in the Evaluation of Theories,1986
BUCARO-2,Jed Z. Buchwald,A Reminiscence of Thomas Kuhn,2010
MAYTSK-2,Juan Vicente Mayoral de Lucas,Thomas S. Kuhn y la Funci\'{o}n de Los Instrumentos Cient\'{i}ficos En El Desarrollo de Las Ciencias F\'{i}sicas,2005
CUNKOS-2,Frank Cunningham,Kuhn on Scientific Creativity,1978
LAUDAH-3,H. A. Lauter,Does Art Have Kuhnian Revolutions?,1985
ALVTSK,Alexandre Alves,Thomas S. Kuhn - a Incomensurabilidade Na Ci\^{e}ncia: Os \'{U}ltimos Escritos de Thomas S. Kuhn (Translation),2024
THEOTS,Panos Theodorou,"Of the Same in the Different. What is Wrong with Kuhn's Use of ""Seeing"" and ""Seeing as""",2004
NYEMPA-4,Mary Jo Nye,Michael Polanyi and the Social Construction of Science,2012
COLJKB,Finn Collin,"Judging Kuhn by His Fruits, Or: Guilt by Association?",2003
BAITSO-2,Jim Baillie,The Structure of Medical Revolutions,1988
LACIAT,Hugh Lacey,Interpretation and Theory in the Natural and the Human Sciences Comments on Kuhn and Taylor,1990
KUHDED-6,Thomas S. Kuhn,Die Entstehung des Neuen: Studien Zur Struktur der Wissenschaftsgeschichte,1977
VSHSET,Virendra Shekhawat,Some Epistemological Trends in Philosophy of Science,1984
ALBAFD-2,Gleyce Kelly da Luz Albuquerque,A Forma\c{c}~{a}o Do Cientista Normal Como Uma Inicia\c{c}~{a}o Dogm\'{a}tica a Uma Tradi\c{c}~{a}o Paradigm\'{a}tica Segundo Kuhn,2021
WINDNS,Sean9 Winkler,Darwin?s Natural Selection and the Need for a Kuhnian Apology,2010
DUPTTH-2,A. Dupree and Thomas Kuhn,Teaching the History of Science,1958
REHCBC,William Rehg,Crossing Boundaries: Contexts of Practice as Common Goods,2009
FRETKE,Roberto Frega,Thomas Kuhn Et L?Oubli de la Pratique,2013
PITRTL,Joseph C. Pitt,Reconsidering the Legacy of Thomas Kuhn; Editor's Introduction,2001
MOUTSK,Johann Mouton,Thomas S. Kuhn,1993
MARBTW,Howard Margolis,Being Therewiththomas Kuhn,2003
GORFKS,Peter E. Gordon,Forum: Kuhn's Structure at Fifty Introduction,2012
RANDKA-2,Ana Rosa P\'{e}rez Ransanz and Ana Rosa and J. Francisco \'{A}lvarez,"De Kant a Kuhn, Acotando Por Putnam",2004
SERTPO-13,Vera A. Serkova,The Problem of Reality in the Philosophy of Science by T. Kuhn,2022
ROGTSK,Tim Rogers,Thomas S. Kuhn 18 July 1922-12 June 1996,1997
GATLRI,Stefano Gattei,La Rivoluzione Incompiuta di Thomas Kuhn: La Tesi Dell'incommensurabilita? e l'Eredita? Del Neopositivismo,2007
SINSAT-2,Matti Sintonen,Selectivity and Theory Choice,1986
PSATPO,Bruce M. Psaty and Thomas S. Inui,"The Place of Human Values in the Language of Science: Kuhn, Saussure, and Structuralism",1991
ESTTKH,Anna Estany,Thomas Kuhn: Hacia Una Metateor\'{i}a Unificada de la Ciencia,1998
TORFOK,Roberto Torretti,Fuller on Kuhn,2003
MAYIBA,Juan V. Mayoral de Lucas,"Intensions, Belief and Science: Kuhn?s Early Philosophical Outlook",2009
LKETIA,Lansana Keita,"""Theory Incommensurability"" and Kuhn's History of Science: A Critical Analysis",1988
GUPPRO,Chhanda Gupta,Putnam's Resolution of the Popper-Kuhn Controversy,1994
ALVDKA,Jos\'e Francisco Alvarez Alvarez,"De Kant a Kuhn, Acotando Por Putnam",2004
PREKIA-17,John Preston,"Kuhn, Instrumentalism, and the Progress of Science",2003
NICKPS,Thomas Nickles,Kuhnian Puzzle Solving and Schema Theory,2000
KINKTS-2,Vaso? Kinte? and Theodore Arabatzis,Kuhn's the Structure of Scientific Revolutions Revisited,2012
TANPSS,Paul C. L. Tang,"Paradigm Shifts, Scientific Revolutions, and the Unit of Scientific Change: Towards a Post-Kuhnian Theory of Types of Scientific Development",1984
NUGBPC,R. M. Nugaev,Basic Paradigm Change the Conception of Communicative Rationality,2002
KUUMCI,Jouni{-}Matti Kuukkanen,Meaning Change in the Context of Thomas S. Kuhn's Philosophy,2006
LEWECN,Luc\'{i}a Lewowicz,El Car\'{a}cter No Universal Del Lenguaje En Las \'{U}ltimas Obras de Kuhn,2004
WILERT-3,L. Pearce Williams,Essay Review: The Essential Thomas Kuhn: The Essential Tension: Selected Studies in Scientific Tradition and Change,1980
NADLPD-3,Robert Nadeau,La Philosophie des Sciences Apr\`{e}s Kuhn,1994
DOVLPD-2,L. Doval,La Philosophie des Sciences de Kuhn,1987
WRAKAT-2,K. Brad Wray,Kuhn and the History of Science,2019
STOAKM,Mark A. Stone,A Kuhnian Model of Falsifiability,1991
GRIWTA-2,Robert I. Griffiths,Was There a Crisis Before the Copernican Revolution? A Reappraisal of Gingerich?s Criticisms of Kuhn,1988
ARGKPA,George Argyrous,Kuhn's Paradigms and Neoclassical Economics: \emph{Reply to Dow},1994
KUHTSW-2,Thomas Kuhn,The Scientific Work of Ren\'e Descartes . J. F. Scottdescartes and the Modern Mind. Albert G. A. Balz,1953
VANTKA,Berry van Berkel and Wobbe de Vos Adri H. Verdonk,Thomas Kuhn and Science Education,2000
BERAKA-6,Maryanne Bertram,A Kuhnian Approach to Merleau-Ponty?s Thought,1987
WEBEVT-3,Marcel Weber,Experimentation Versus Theory Choice: A Social-Epistemological Account,
JONKPA,Gary E. Jones,"Kuhn, Popper, and Theory Comparison",1981
SMITKT,Robert W. Smith,"Thomas Kuhn, the Road Since Structure: Philosophical Essays, 1970-1993, with an Autobiographical Interview Reviewed By",2003
HATKSI,J. N. Hattiangadi,Kuhn Studies,1989
RADKFD,Eloy Rada Garc\'{i}a,?Kuhn Fil\'{o}sofo de la Ciencia?,1997
FINPAR-4,Maurice Finocchiaro,Paradigms and Revolutions: Appraisals and Applications of Thomas Kuhn's Philosophy of Science. Gary Gutting,1981
YARKVD,Alper Bilgehan Yard\i{}mc\i,"K\""{u}lt\""{u}r Ve De\u{g}erlerin Bilimdeki Rol\""u: Popper Ve Kuhn?Un Bilimsel Nesnellik Anlay\i\c{s}i",2021
OSUHAP,L. O. Sullivan,"Hanne Andersen, Peter Barker, and Xiang Chen, the Cognitive Structure of Scientific Revolutions",2007
MAYTSK-3,Juan Vicente Mayoral,Thomas S. Kuhn: La Bu?Squeda de la Estructura,2017
JARFOK,Ian Jarvie,Fuller on Kuhn,2003
GILOAE,Daniel Gilman,Observation: An Empirical Discussion,1990
WRATCD-2,K. Brad Wray,The Cognition Dimension of Theory Change in Kuhn?s Philosophy of Science,2007
NYESAP,Mary Jo Nye,"Science and Politics in the Philosophy of Science: Popper, Kuhn, and Polanyi",2010
MAYCSU,Juan Vicente Mayoral,C\'{o}mo Ser Un Buen Historicista: Thomas S. Kuhn y El Programa de Historia y Filosof\'{i}a de la Ciencia de Princeton,2005
LACLDD,Normand Lacharit\'e,"Le D\'{e}veloppement des Sciences Est-Il Un Proc\`{e}s Norm\'e? Faut-Il Choisir Entre Kuhn, Feyerabend Et Popper?",1978
WADRTR-2,D. Wade Hands,"Reconsidering the Received View of the 'Received View': Kant, Kuhn, and the Demise of Positivist Philosophy of Science",2003
BINKEA,Viktor Binzberger and Ma?rta Fehe?r and Ga?bor Zemple?n,Kuhn e?s a Relativizmus: Kuhn o?Ro?Kse?Ge a Tudoma?Nyfilozo?Fia?Ban,2007
ALBAGC,Amani Albedah,A Gadamerian Critique of Kuhn?s Linguistic Turn: Incommensurability Revisited,2006
DUTACS,Luiz Henrique de A. Dutra,A Concep\c{c}~{a}o Social da Investiga\c{c}~{a}o Cient\'{i}fica Segundo Thomas S. Kuhn,2007
STRSEO,Piet Strydom,Social Epistemology or Cognitive Sociology? On Steve Fuller's Interpretation of Thomas Kuhn,2003
GUARPA-4,Thomas G. Guarino,"Rahner, Popper and Kuhn",1993
AUSPRA,William H. Austin,"Paradigms, Rationality, and Partial Communication",1972
CARNSA,Jack C. Carloye,Normal Science and the Extension of Theories,1985
VERTGO,Veli Verronen,The Growth of Knowledge: An Inquiry Into the Kuhnian Theory,1986
MENOLD,Andr\'e Luis de Oliveira Mendon\c{c}a,O Legado de Thomas Kuhn Ap\'{o}s Cinquenta Anos,2012
DEBWAA-3,Matteo De Benedetto and Michele Luchetti,"Worlds, Algorithms and Niches: The Feedback-Loop Idea in Kuhn's Philosophy",2024
GATPOT-2,Stefano Gattei,Publications of Thomas S. Kuhn,2000
DOOKAP,Patrick K. Dooley,"Kuhn and Psychology: The Rogers--Skinner, Day--Giorgi Debates",1982
ANOSAG-2,Kristianne C. Anor,"Science: A Greatest Integer Functionn? a Punctuated, Cumulative Approach to the Inquisitive Nature of Science",2012
RANIMT,Ransanz Ana Rosa Perez,In Memoriam Thomas S. Kuhn,1996
KOUAPI,Janet A. Kourany,A Paradigm in Crisis: A Study of Thomas Kuhn's Theory of Science,1977
YEZCIY,Cristi\'{a}n Santib\'{a}~{n}ez Y\'{a}~{n}ez,"Ciencia, Inconmensurabilidad y Reglas: Cr\'{i}tica a Thomas Kuhn",2008
PASFMA,David Passig,Futures' Methodologies as Scientific Tools for the Emergence of Humankind,1999
MCFPAP,Graham McFee,Paradigms and Possibilities,2007
RORKBA,Richard Rorty,Kuhn,2000
WANRFA,Wei Wang,"Relativism: From a Point of View of Paradigm, Language and Rationality",2001
SISTST,Sergio Sismondo,The Structure Thirty Years Later: Refashioning a Constructivist Metaphysical Program,1992
WRZWSA,Piotr Wrzesniewski,"Wes Sharrock and Rupert Read, Kuhn: Philosopher of Scientific Revolution Reviewed By",2004
TREOGN,John Tresch,On Going Native: Thomas Kuhn and Anthropological Method,2001
OLIHSA,Marcos Barbosa de Oliveira and Brena Paula Magno Fernandez,"Hempel, Semmelweis and the True Tragedy of Puerperal Fever",2007
KUHMCO-2,Thomas Kuhn,Main Currents of Western Thoughtfranklin L. Baumer,1954
JACSAA-8,Struan Jacobs and T. Brian Mooney,Sociology as a Serious Source of Anomaly in Thomas Kuhn's System of Science,1997
ALVFPT-2,Alexandre Alves,From Paradigms to Lexicons: The 'Semantic Turn' in Thomas Kuhn?s Late Philosophy,manuscript
NUGMHA,Rinat Nugayev and Tanzilia Burganova,Martin Heidegger and Modern Models of the Growth of Knowledge,2016
KUURK,Jouni{-}Matti Kuukkanen,Rereading Kuhn,2009
DELRKL,Gerard Delanty,Rethinking Kuhn's Legacy Without Paradigms: Some Remarks on Steve Fuller's Thomas Kuhn: A Philosophical History for Our Times,2003
LIAAA-5,Chenyang Li,An Argument Against Kuhn's Theory of History of Science,1989
NAGTNO-2,Fg Nagasaka,The Nature of Physical Theories,1990
BOIPEE,Ignacio J. Ant\'{o}n Boix,Pluralismo Epistemol\'{o}gico: Entre El Sue\~{n}o Objetivista y la Inconmensurabilidad de Paradigmas,2004
MARSFT-3,David Martens,Steve Fuller's Thomas Kuhn,2003
GROBRA-2,Adam Grobler,Between Rationalism and Relativism. On Larry Laudan's Model of Scientific Rationality,1990
ARMLAL-4,Julio C\'{e}sar Armero Sanjos\'e,"Los Argumentos Ling\""{u}'{i}sticos de Kuhn",1997
KUHTTT,Thomas Kuhn,The Turn to Recent Science,1967
KUCALO,John Kuczmarski,A Leap of Faith in Kuhn's Evolution of Paradigm,forthcoming
IIICAI,Harmon R. Holcomb Iii,Circularity and Inconsistency in Kuhn?s Defense of Relativism,1987
BERAW,Solveig B\o{}e,Ethics in the \emph{Tractatus} and Imaginative Understanding,2005
WEBSRR,Erik Weber,"Scientific Revolutions, Rationality and Creativity",1999
MOSOSJ-2,Paul K. Moser,On Scientific Justification by Consensus,1986
SOLKAP,Stephanie Solomon,Kuhn's Alternative Path: Science and the Social Resistance to Criticism,2010
MALTUB,Mauro Maldonato,The Unknown Before Discovery,2005
HATKSI-2,J. N. Hattiangadi,Kuhn Studies,1989
FLINDK,Eduardo H. Flichman,"Newton?s Dynamics, Kuhn, and Incommensurability",2001
JARLCK,Luis G. Jaramillo and Juan Carlos Aguirre Garc\'{i}a,La Controversia Kuhn ? Popper En Torno Al Progreso Cient\'{i}fico y Sus Posibles Aportes a la Ense\~{n}anza de Las Ciencias,2004
LUKRAD,Andrzej Lukomski,Reflexiones Acerca Del Concepto de Paradigma,2010
PRERRA,John Miles Preston,"Read, R. And Sharrock, W.-Kuhn",2003
EPSKAC,Isaac Epstein and S. Thomas,Kuhn: A Cientificidade Entendida Como Vig\^{e}ncia de Um Paradigma,1991
MAYCSU-2,Juan Vicente Mayoral de Lucas,C\'{o}mo Ser Un Buen Historicista: Thomas Kuhn y El Programa Hps de Princeton,forthcoming
SCHTOT-14,Alfred Schramm,"Theorienwandel Oder Theorienfortschritt? Zur Diskussion Um Thomas S. Kuhns ""Die Struktur Wissenschaftlicher Revolutionen""",1975
LACPRK,H. Lacey,Philosophically Reconstructing Kuhn,1999
KUHDZN,Thomas S. Kuhn,Druh\'e Zamy\v{s}len\'i Nad Paradigmaty,2012
BINTCO-2,Song Bin,"""""The Concepts of"" Cause"" and"" Movement"" in the Physics of Aristotle----From the Perspective of Kuhn",2008
LIPDTT,Peter Lipton,Does the Truth Matter in Science?,2005
ALCKYL,Ra\'{u}l Alcal\'a Campos,Kuhn y la Racionalidad,1986
STRTCO-3,Goran Strkalj,The Conflict of Pre-Paradigm Schools in Modern Human Origins Research,2000
REIATU,George Reisch,"Anticommunism, the Unity of Science Movement and Kuhn'sstructure of Scientific Revolutions",2003
KUHATH,Thomas S. Kuhn and Carlos Sol\'{i}s Santos,"Alta Tensi\'{o}n: Historia, Filosof\'{i}a, y Sociolog\'{i}a de la Ciencia : Ensayos En Memoria de Thomas Kuhn",1998
Lawless2007-CASMAI,Teresa Castel\~{a}o{-}Lawless,Metaphysics and Ideologies in Science,2007
VEZTRO,Paolo Vezzoni and Maria Rosa Pozzi and Anna Villa,The Rise of a Microparadigm in Oncology,1989
LEVTKC,Alex Levine,Thomas Kuhn's Cottage,2010
GATTKA,Stefano Gattei,Thomas Kuhn and the Legacy of Logical Positivism,2005
MUNKT,Peter Munz,Kuhn Traduced,2003
STECR,Stefan Scheingraber and Ben O'Brien and Andreas Machens and Andreas Hirner,Change Remains ? Paradigm Shifts in Modern Surgery,2004
GRATSK,Richard Grandy,Thomas S. Kuhn (1922?1996),2001
MCGTSO-11,J. E. Mcguire,The Structure of Scientific Revolutions,1963
PIRICA-2,Paulo Pirozelli,"Individuals, Communities, and Groups in Thomas Kuhn?s Model of Scientific Development",2021
MONAMO-2,Giovanni B. Moneta,A Model of Scientists' Creative Potential: The Matching of Cognitive Structure and Domain Structure,1993
DERTSK,Aa Derksen,Thomas S. Kuhn (1922-1996): Een Moderne Komedie van Vergissingen?,1997
JOHAME-2,John A. Paulos,A Model-Theoretic Explication of the Theses of Kuhn and Whorf,1980
GODZLA,Roman Piotr Godlewski,Znaczenie Logiczne a Psychologiczne Czyli Davidson Vs Kuhn (Rozprawa Z Zakresu Filozofii Analitycznej),2005
HANRT,D. W. Hands,"Reconsidering the Received View of Thereceived View'a Review of Michael Friedman's Reconsidering Logical Positivism,; Steve Fuller's Thomas Kuhn: A Philosophical History for Our Times,; and Imre Lakatos and Paul Feyerabend's for and Against Method",2002
PURKOS,Richard L. Purtill,Kuhn on Scientific Revolutions,1967
KLIOTI-2,A. David Kline,On the Intertheoretic Competition Hypothesis,1988
WYKTAH,Stephen J. Wykstra,"Toward a Historical Meta-Method for Assessing Normative Methodologies: Rationability, Serendipity, and the Robinson Crusoe Fallacy",1980
OLIORD,Alberto Oliva,O Relativismo de Kuhn \'E Derivado da Hist\'{o}ria da Ci\^{e}ncia Ou \'E Uma Filosofia Aplicada \`A Ci\^{e}ncia?,2012
PASWEE,Cesare Pastorino,Weighing Experience: Experimental Histories and Francis Bacon's Quantitative Program,2011
MAYKRO,Juan V. Mayoral,Kuhn?s Reconstruction of Structure: The Theoretical Background,2023
BIRTSO-5,Alexander Bird,The Structure of Scientific Revolutions and its Significance: An Essay Review of the Fiftieth Anniversary Edition,2012
AVAILB,Muhammed Av\c{s}ar,"Imre Lakatos'un Bilim Felsefesi Ve Y\""{o}ntem Sorunu",2021
KUHTHA,Thomas S. Kuhn,The Halt and the Blind: Philosophy and History of Science,1980
SARTKA-2,Ziauddin Sardar,Thomas Kuhn and the Science Wars,2000
DEMIIT-2,Ipek Demir,Incommensurabilities in the Work of Thomas Kuhn,2008
VASEDF-2,Arnaldo Vasconcellos,Editorial - Distopias e Filosofias,2023
UEBCAK,Thomas Uebel,Carnap and Kuhn: On the Relation Between the Logic of Science and the History of Science,2011
Linn2003-DRIWIP,Erin Driver{-}Linn,Where is Psychology Going? Structural Fault Lines Revealed by Psychologists' Use of Kuhn,2003
MUSKST,Alan E. Musgrave,Kuhn's Second Thoughts,1971
DEOCKA,J. C. Pinto de Oliveira,"Carnap, Kuhn, and Revisionism: On the Publication of Structure in Encyclopedia",2007
THISER,Alejandro Victor Thiry,Sobre El Relativismo de Thomas Samuel Kuhn,2017
KUHTHA-2,Thomas S. Kuhn,"The Halt and the Blind: Philosophy and History of Science: ""Method and Appraisal in the Physical Sciences""",1980
PINKSA,J. C. Pinto de Oliveira and Amelia J. Oliveira,"Kuhn, Sarton, and the History of Science",2013
BUZSOE,Marco Buzzoni,"Semantica, Ontologia Ed Ermeneutica Della Conoscenza Scientifica: Saggio Su T.S. Kuhn",1986
YILACR,T. Erdem Yilmaz and Omer Faik Anli,A Critical Review for the Possibility of Science Without ?Eppue Si Muove?: From Thomas Kuhn?s Theory of Science to Psychology of Science,2019
LINOKP,Ying Lin,On Kuhn's Post-Kantianism,2018
LIMMOP,Xingming Li,Metaphors: Midwives of Conceptual Change in Science,2018
AKDKAK-2,Ekin Akdeniz,Kuhn?U Anla\c{s}ilir Kilmak,2020
GRIWTA,Robert I. Griffiths,Was There a Crisis Before the Copernican Revolution? A Reappraisal of Gingerich's Criticisms of Kuhn,1988
SLITSO-2,Julita Slipkauskait\.e,The Significance of the Idea of Impetus for the Development of Natural Science,2019
PIRTPW,Paulo Pirozelli,"Three Problems with Kuhn's Concept of ""Crisis""",2019
KARTKF-3,Rabia Karakose,"Thomas Kuhn?Un Felsefesi Ve T\""{u}rkiye?Ye Yans\i{}malar\i",manuscript
AKDKAK-3,Ekin Akdeniz,Kuhn?U Anla\c{s}i{}l\i{}r K\i{}lmak,2020
PERKTC,I\~{n}aki Xavier Larrauri Pertierra,Kuhn the Contextualist?,2020
AKDKAK,Ekin Akdeniz,"Kuhn?U Anla\c{s}ilir Kilmak: Bi?li?mi?n I?lerleme Tarzi Hakkinda Daha \""{O}nce Ele Alinanlardan Farkli Bi?r Siralamaya Ula\c{s}mak M\""{u}mk\""{u}n M\""u?",2020
KATTSK,Homa Katouzian,"T. S. Kuhn, Functionalism, and Sociology of Knowledge",1984
HUNBKS,Edwin H.{-}C. Hung,"Beyond Kuhn: Scientific Explanation, Theory Structure, Incommensurability, and Physical Necessity",2005
PINCKA-2,J. C. Pinto de Oliveira,"Carnap, Kuhn, and the History of Science: A Reply to Thomas Uebel",2015
LAKTRO-4,J\'{a}nos Laki,The Role of Informal Logic in the Kuhnian Scientific Change,2012
GALKAT-2,Peter Galison,Kuhn and the Quantum Controversy,1981
GLAMPB,Eduard Glas,Mathematical Progress: Between Reason and Society,1993
DOWKPA,Sheila C. Dow,Kuhn's Paradigms and Neoclassical Economics: \emph{A Comment},1994
SMASHA-3,J. J. C. Smart,"Science, History and Methodology",1972
WILKAG,Fred Wilson,Kuhn and Goodman: Revolutionary Vs. Conservative Science,1983
MELTKY,Pablo Melogno and Leandro Giri and Ignacio Cervieri,Thomas Kuhn y El Cambio Revolucionario. Una Mirada a Las Conferencias Notre Dame.,forthcoming
POOSRA-4,Maryam Poostforush and Mostafa Taqavi,Scientific Revolutions and Progress: Reflections on Kuhn's and Bhaskar's Philosophy of Science,2021
DRATSC-3,Antonino Drago,"The Several Categories Suggested for the ""New Historiography of Science""",2001
CARCSI-4,Elliott Reinold Carlson,Concept Shifts in Science and Thomas S. Kuhn's 'the Structure of Scientific Revolutions.',1972
MOSPOT,Albert Gene Mosley,Perspectives on the Kuhn-Popper Debate--New Directions in Epistemology,1975
FLUTSK,Philippe Fluri,Thomas S. Kuhn and L. Fleck : Two Sociologists of Science,1991
BURKMO,Angela Burnette,Kuhn's Model of Revolutionary Science: Evidence for a Coherence Criteria of Truth,1997
PAJTK-2,Frank Pajares,Thomas Kuhn,1998
LAVRCA,Veronika Lavergne,"Relativism, Constructivism, and Progress in Goodman and Kuhn",2022
DEMTWS,Tracy Joan Demars,"There Was Something in the Water: Parallels in Paradigms in English and Physics, 1880 to 1940",1997
WALGP,Mark Steven Waldman,Galbraith's Paradigm : Case Study in Scientific Revolution,
EBYOKA,Lloyd Martin Eby,Objective Knowledge and the Knowing Subject: The Popper-Kuhn Debate,1988
CATDER,Helena B. Catalao,"Des-""Astre"" e Revolu\c{c}~{a}o Copemicana: Thomas S. Kuhn No Limiar da Fitosofia da Religi\~{a}o",2007
VALCDI,Teodorescu Valentin,Conceptul de Incomensurabilitate in Filosofia Lui Thomas Kuhn,2011
PIRPIA,Paulo Pirozelli,Paradigms in Action,2020
OMASAA-3,Majeda Omar,Science as a Religious Experience: The James-Kuhn Perspective,2007
